trend_name,description
Checkerboard Prints,Retro black-and-white patterns revived for tops and pants.
Utility Vests,Multi-pocket vests layered over tees or turtlenecks.
Metal-Tip Collars,Shirt collars featuring metallic embellishments or pins.
Cape Sleeve Tops,Tops with dramatic flowing cape-like sleeves.
Tie-Waist Dresses,Dresses with built-in fabric belts or ties at the waist.
Half-and-Half Jeans,Split-color or two-tone denim in one garment.
Layered Skater Skirts,Mini skirts with ruffled or tiered layers.
Painted Denim,Jeans hand-painted or screen-printed with artistic designs.
Velcro Detailing,Visible velcro closures as design elements on outerwear.
Chain Belts,Waist chains with charms styled over dresses or low-rise pants.
Floral Mesh Tops,Sheer tops printed or embroidered with oversized flowers.
Glossed Cotton,"Cotton with a coated, slightly shiny finish."
Half-Glove Tops,Sleeves extending into fingerless gloves.
Denim Shackets,Overshirt-jacket hybrids made from heavy denim.
Double Collars,Garments with stacked or layered collar designs.
Ruffled Joggers,Track pants with unexpected frilly trim.
Split-Toe Shoes,Tabi-style footwear with separated big toes.
Panelled Sweatshirts,Color-block or textured inserts in classic crewnecks.
Button-Front Maxi Skirts,Long skirts featuring central button plackets.
Wrap-Front Shirts,Cross-over button-downs offering a feminine twist.
Suede Fringed Bags,Western-inspired crossbodies with fringe details.
Contrast Piping,Sewing outlines highlighted with piping in bold colors.
Camo Comeback,Military camouflage patterns returning in new cuts.
Circle Cutouts,Round peekaboo holes placed along sleeves or bodices.
Boiler Suits,"Zip-front, utilitarian one-pieces styled with heels."
Layered Collar Chains,Chain jewelry clipped between shirt collars.
Folded Hem Pants,Cuffed pants with dramatic oversized folds.
Poplin Dresses,Crisp cotton shirt-dresses with puff or tiered skirts.
Zigzag Knitwear,Sweaters and skirts featuring colorful chevron patterns.
Crystal Crop Tops,Bedazzled short tops paired with blazers or suits.
Distressed Leather,Pre-worn and cracked leather textures on jackets.
Double Hoodies,Sweatshirts featuring layered hoods for bulk.
Bejeweled Denim,Jeans and jackets with rhinestones and metallic studs.
Printed Sheer Socks,Sheer hosiery with dainty floral or graphic prints.
Retro Tennis Sets,Pleated skorts and polos inspired by 90s tennis fashion.
Matte Sequins,Low-shine sequins offering elegant shimmer.
Boxy Crop Jackets,Cropped outerwear in stiff fabrics with wide silhouettes.
Logo Scarves,Oversized scarves emblazoned with brand logos.
Drawstring Cargos,Cargo pants with elastic hems and adjustable ties.
Embroidered Collars,Detailed stitching on shirt or dress necklines.
Tie-Front Cardigans,Knits that fasten with ribbons or small bows.
Origami Dresses,Folds and angles creating architectural silhouettes.
Raw Hem Denim Skirts,Unfinished edges on longline or asymmetrical denim.
Underwire Tops,Bust-accenting tops mimicking bra structures.
Double-Layered Pants,Shorts or skirts sewn over full-length trousers.
Velvet Tracksuits,Retro athleisure sets in luxe plush velvet.
Patch Pocket Blazers,Blazers with oversized square front pockets.
Marble Print,Swirly prints inspired by stone textures.
Harness Dresses,Dresses styled with buckled strap overlays.
Circular Bags,Round crossbodies and handhelds gaining traction.
Flame Motifs,Flame-inspired graphics on streetwear and accessories.
Peplum Redux,Waist ruffle tops and jackets reimagined in crisp tailoring.
Racerback Maxi Dresses,Floor-length dresses with activewear-inspired backs.
Velvet Bodysuits,Soft-touch one-pieces styled under jeans or skirts.
Paperbag Shorts,High-waisted shorts with cinched gathered tops.
Bandana Prints,Paisley and scarf motifs used across full outfits.
Beaded Anklets,Colorful anklets styled with heels or sandals.
Frayed Seams,Inside-out or distressed seam edges used decoratively.
Embroidered Beanies,Winter hats with stitched phrases or florals.
Cutout Gloves,Gloves with open backs or knuckle holes for style.
Windbreaker Dresses,Sporty nylon dresses with drawstrings and hoods.
Floral Appliqués,3D flowers stitched onto sheer or knit fabrics.
Wide-Leg Jumpsuits,One-piece outfits with dramatic flared bottoms.
Printed Denim Jackets,Jean jackets with full-coverage artistic prints.
Satin Bucket Hats,Glossy hats for mixing streetwear with polish.
Rhinestone Mesh,Sheer mesh garments dotted with crystals.
Shell Jewelry,Puka shell and cowrie jewelry updated for 2025.
Painter Pants,Utility pants with wide legs and workwear pockets.
Shoulder Cutouts,Tops with subtle shoulder reveals.
Belted Capes,Wrap capes with waist belts blending coziness and structure.
Side-Tie Tops,Asymmetric blouses tied off to one side.
Layered Belts,Two or more belts stacked or crossed on the waist.
Satin Midi Skirts,"Bias-cut skirts in soft, shiny satin."
Structured Halters,High-neck halter tops with tailored lines.
Tassel Earrings,Extra-long earrings featuring yarn or bead tassels.
Glossy Rain Boots,"Slick, high-shine rubber boots in bold colors."
Fleece Miniskirts,Cozy fleece skirts styled with tights and boots.
Sun-Print Fabrics,UV-reactive prints that change color in sunlight.
Crossbody Harness Bags,Functional bags worn diagonally like holsters.
Foil Print Leggings,Shiny abstract foil on activewear pieces.
Pintuck Detailing,Small vertical tucks adding shape to tops and pants.
Patch Denim Maxi Skirts,Floor-length patchwork skirts in mixed denim.
Houndstooth Revival,Large check patterns in coats and trousers.
Metallic Bomber Jackets,"Shiny flight jackets in gold, silver, and chrome."
One-Sleeve Tops,Tops with only one long or puff sleeve.
Wool Culottes,"Wide, cropped wool trousers for winter."
Gingham Overcoats,Plaid outerwear in soft pastel tones.
Shoulder Drape Tops,Loose fabric draped off one shoulder for asymmetry.
Glossy Denim,Glossy Denim used in Vests for a Neo-punk aesthetic.
Oversized Utility,Oversized Utility used in Pants for a Cottagecore aesthetic.
Oversized Satin,Oversized Satin used in Trench Coats for a Vintage aesthetic.
Crinkled Leather,Crinkled Leather used in Dresses for a Futuristic aesthetic.
Pleated Cotton,Pleated Cotton used in Cargo Pants for a Cybercore aesthetic.
Gradient Utility,Gradient Utility used in Hoodies for a Nautical aesthetic.
Structured Wool,Structured Wool used in Hoodies for a Cybercore aesthetic.
Layered Utility,Layered Utility used in Mini Skirts for a Corporate aesthetic.
Crinkled Knit,Crinkled Knit used in Dresses for a Vintage aesthetic.
Pleated Wool,Pleated Wool used in Pants for a Futuristic aesthetic.
Crinkled Denim,Crinkled Denim used in Cargo Pants for a Futuristic aesthetic.
Distressed Silk,Distressed Silk used in Vests for a Neo-punk aesthetic.
Glossy Leather,Glossy Leather used in Hoodies for a Barbiecore aesthetic.
Draped Knit,Draped Knit used in Cargo Pants for a Skatecore aesthetic.
Pleated Knit,Pleated Knit used in Trench Coats for a Cottagecore aesthetic.
Crinkled Lace,Crinkled Lace used in Vests for a Barbiecore aesthetic.
Draped Denim,Draped Denim used in Mini Skirts for a Cottagecore aesthetic.
Gradient Knit,Gradient Knit used in Pants for a Corporate aesthetic.
Draped Utility,Draped Utility used in Vests for a Skatecore aesthetic.
Cutout Denim,Cutout Denim used in Dresses for a Cybercore aesthetic.
Gradient Denim,Gradient Denim used in Mini Skirts for a Dystopian aesthetic.
Structured Leather,Structured Leather used in Pants for a Cottagecore aesthetic.
Crinkled Silk,Crinkled Silk used in Cargo Pants for a Cottagecore aesthetic.
Crinkled Utility,Crinkled Utility used in Mini Skirts for a Cottagecore aesthetic.
Pleated Utility,Pleated Utility used in Vests for a Barbiecore aesthetic.
Oversized Wool,Oversized Wool used in Dresses for a Corporate aesthetic.
Gradient Silk,Gradient Silk used in Hoodies for a Dystopian aesthetic.
Structured Satin,Structured Satin used in Hoodies for a Cottagecore aesthetic.
Glossy Utility,Glossy Utility used in Cargo Pants for a Cybercore aesthetic.
Draped Leather,Draped Leather used in Tops for a Dystopian aesthetic.
Structured Knit,Structured Knit used in Dresses for a Futuristic aesthetic.
Structured Silk,Structured Silk used in Mini Skirts for a Barbiecore aesthetic.
Distressed Lace,Distressed Lace used in Mini Skirts for a Vintage aesthetic.
Crinkled Satin,Crinkled Satin used in Trench Coats for a Barbiecore aesthetic.
Cutout Leather,Cutout Leather used in Blazers for a Cottagecore aesthetic.
Cutout Utility,Cutout Utility used in Blazers for a Skatecore aesthetic.
Structured Lace,Structured Lace used in Cargo Pants for a Nautical aesthetic.
Draped Satin,Draped Satin used in Cargo Pants for a Cybercore aesthetic.
Distressed Utility,Distressed Utility used in Mini Skirts for a Dystopian aesthetic.
Glossy Silk,Glossy Silk used in Tops for a Cybercore aesthetic.
Gradient Mesh,Gradient Mesh used in Hoodies for a Futuristic aesthetic.
Structured Cotton,Structured Cotton used in Cargo Pants for a Futuristic aesthetic.
Cutout Mesh,Cutout Mesh used in Tops for a Skatecore aesthetic.
Crinkled Wool,Crinkled Wool used in Vests for a Neo-punk aesthetic.
Crinkled Mesh,Crinkled Mesh used in Vests for a Skatecore aesthetic.
Distressed Mesh,Distressed Mesh used in Dresses for a Corporate aesthetic.
Glossy Cotton,Glossy Cotton used in Pants for a Nautical aesthetic.
Layered Leather,Layered Leather used in Mini Skirts for a Cybercore aesthetic.
Distressed Wool,Distressed Wool used in Mini Skirts for a Futuristic aesthetic.
Layered Knit,Layered Knit used in Ponchos for a Dystopian aesthetic.
Oversized Denim,Oversized Denim used in Mini Skirts for a Cottagecore aesthetic.
Cutout Knit,Cutout Knit used in Pants for a Cybercore aesthetic.
Draped Cotton,Draped Cotton used in Hoodies for a Vintage aesthetic.
Pleated Mesh,Pleated Mesh used in Ponchos for a Dystopian aesthetic.
Structured Mesh,Structured Mesh used in Pants for a Neo-punk aesthetic.
Draped Mesh,Draped Mesh used in Tops for a Barbiecore aesthetic.
Oversized Knit,Oversized Knit used in Dresses for a Dystopian aesthetic.
Layered Wool,Layered Wool used in Dresses for a Vintage aesthetic.
Layered Mesh,Layered Mesh used in Pants for a Futuristic aesthetic.
Draped Wool,Draped Wool used in Blazers for a Skatecore aesthetic.
Layered Lace,Layered Lace used in Tops for a Cottagecore aesthetic.
Gradient Leather,Gradient Leather used in Tops for a Futuristic aesthetic.
Structured Denim,Structured Denim used in Blazers for a Vintage aesthetic.
Oversized Leather,Oversized Leather used in Ponchos for a Corporate aesthetic.
Distressed Leather,Distressed Leather used in Dresses for a Vintage aesthetic.
Pleated Satin,Pleated Satin used in Mini Skirts for a Futuristic aesthetic.
Distressed Cotton,Distressed Cotton used in Vests for a Nautical aesthetic.
Layered Silk,Layered Silk used in Hoodies for a Futuristic aesthetic.
Distressed Knit,Distressed Knit used in Pants for a Dystopian aesthetic.
Cutout Cotton,Cutout Cotton used in Trench Coats for a Dystopian aesthetic.
Cutout Wool,Cutout Wool used in Trench Coats for a Cottagecore aesthetic.
Pleated Leather,Pleated Leather used in Blazers for a Barbiecore aesthetic.
Glossy Mesh,Glossy Mesh used in Trench Coats for a Skatecore aesthetic.
Pleated Silk,Pleated Silk used in Dresses for a Dystopian aesthetic.
Oversized Silk,Oversized Silk used in Blazers for a Skatecore aesthetic.
Cutout Lace,Cutout Lace used in Dresses for a Nautical aesthetic.
Glossy Satin,Glossy Satin used in Cargo Pants for a Dystopian aesthetic.
Distressed Denim,Distressed Denim used in Ponchos for a Vintage aesthetic.
Glossy Knit,Glossy Knit used in Pants for a Vintage aesthetic.
Oversized Lace,Oversized Lace used in Trench Coats for a Barbiecore aesthetic.
Draped Lace,Draped Lace used in Pants for a Skatecore aesthetic.
Glossy Lace,Glossy Lace used in Pants for a Vintage aesthetic.
Oversized Mesh,Oversized Mesh used in Blazers for a Cybercore aesthetic.
Gradient Wool,Gradient Wool used in Tops for a Barbiecore aesthetic.
Structured Utility,Structured Utility used in Pants for a Dystopian aesthetic.
Gradient Satin,Gradient Satin used in Ponchos for a Barbiecore aesthetic.
Cutout Silk,Cutout Silk used in Pants for a Futuristic aesthetic.
Cutout Satin,Cutout Satin used in Ponchos for a Nautical aesthetic.
Pleated Lace,Pleated Lace used in Mini Skirts for a Barbiecore aesthetic.
Pleated Denim,Pleated Denim used in Blazers for a Futuristic aesthetic.
Glossy Wool,Glossy Wool used in Cargo Pants for a Neo-punk aesthetic.
Layered Cotton,Layered Cotton used in Mini Skirts for a Futuristic aesthetic.
Gradient Lace,Gradient Lace used in Blazers for a Futuristic aesthetic.
Layered Denim,Layered Denim used in Hoodies for a Barbiecore aesthetic.
Layered Satin,Layered Satin used in Ponchos for a Barbiecore aesthetic.
Draped Silk,Draped Silk used in Trench Coats for a Barbiecore aesthetic.
Crinkled Cotton,Crinkled Cotton used in Hoodies for a Cottagecore aesthetic.
Oversized Cotton,Oversized Cotton used in Tops for a Skatecore aesthetic.
Distressed Satin,Distressed Satin used in Dresses for a Vintage aesthetic.
Gradient Tweed,Gradient Tweed featured in Vests for a Cybercore look.
Sheer Mesh,Sheer Mesh featured in Pants for a Utility Futurism look.
Padded Lace,Padded Lace featured in Dresses for a Utility Futurism look.
Hybrid Fleece,Hybrid Fleece featured in Overcoats for a Cybercore look.
Reinforced Net,Reinforced Net featured in Ponchos for a Dystopian look.
Glossy Net,Glossy Net featured in Leg Warmers for a Futuristic look.
Crinkled Organza,Crinkled Organza featured in Overcoats for a Y2K look.
Double-Layered Leather,Double-Layered Leather featured in Trench Coats for a Androgynous look.
Draped Tweed,Draped Tweed featured in Vests for a Cottagecore look.
Double-Layered Tweed,Double-Layered Tweed featured in Unitards for a Androgynous look.
Double-Layered PVC,Double-Layered PVC featured in Shackets for a Corporate look.
Gradient Net,Gradient Net featured in Shackets for a Dystopian look.
Crinkled Raffia,Crinkled Raffia featured in Culottes for a Vintage look.
Oversized Velvet,Oversized Velvet featured in Co-ord Sets for a Cybercore look.
Hybrid Tweed,Hybrid Tweed featured in Co-ord Sets for a Skatecore look.
Hybrid Mesh,Hybrid Mesh featured in Vests for a Sci-fi look.
Reinforced Knit,Reinforced Knit featured in Vests for a Artsy look.
Double-Layered Utility,Double-Layered Utility featured in Vests for a Cybercore look.
Pleated Net,Pleated Net featured in Mini Skirts for a Desertcore look.
Tinted Knit,Tinted Knit featured in Trench Coats for a Vintage look.
Wrapped Denim,Wrapped Denim featured in Unitards for a Barbiecore look.
Double-Layered Lace,Double-Layered Lace featured in Trench Coats for a Corporate look.
Cutout Raffia,Cutout Raffia featured in Chokers for a Skatecore look.
Draped Sequins,Draped Sequins featured in Overcoats for a Cybercore look.
Reinforced Terrycloth,Reinforced Terrycloth featured in Tops for a Barbiecore look.
Wrapped PVC,Wrapped PVC featured in Dresses for a Grunge look.
Padded Utility,Padded Utility featured in Vests for a Futuristic look.
Sculpted Organza,Sculpted Organza featured in Trench Coats for a Dystopian look.
Tinted Terrycloth,Tinted Terrycloth featured in Shackets for a Nautical look.
Reinforced Organza,Reinforced Organza featured in Ponchos for a Cottagecore look.
Cutout Sequins,Cutout Sequins featured in Mini Skirts for a Surrealist look.
Glossy Sequins,Glossy Sequins featured in Shackets for a Cybercore look.
Double-Layered Raffia,Double-Layered Raffia featured in Chokers for a Experimental look.
Pleated Velvet,Pleated Velvet featured in Leg Warmers for a Futuristic look.
Cutout Velvet,Cutout Velvet featured in Shrugs for a Vintage look.
Twisted PVC,Twisted PVC featured in Hoodies for a Androgynous look.
Split Cotton,Split Cotton featured in Culottes for a Nautical look.
Wrapped Net,Wrapped Net featured in Overcoats for a Barbiecore look.
Tinted Leather,Tinted Leather featured in Dresses for a Corporate look.
Sculpted Utility,Sculpted Utility featured in Dresses for a Artsy look.
Padded Tweed,Padded Tweed featured in Shackets for a Desertcore look.
Tinted Sequins,Tinted Sequins featured in Dresses for a Dystopian look.
Distressed Sequins,Distressed Sequins featured in Jumpsuits for a Futuristic look.
Distressed Velvet,Distressed Velvet featured in Chokers for a Neo-punk look.
Reinforced Fleece,Reinforced Fleece featured in Mini Skirts for a Grunge look.
Glossy Tweed,Glossy Tweed featured in Tops for a Experimental look.
Sculpted Satin,Sculpted Satin featured in Shackets for a Corporate look.
Split Fleece,Split Fleece featured in Co-ord Sets for a Surrealist look.
Crinkled Foil,Crinkled Foil featured in Leg Warmers for a Dystopian look.
Layered PVC,Layered PVC featured in Blazers for a Neo-punk look.
Wrapped Leather,Wrapped Leather featured in Culottes for a Vintage look.
Gradient PVC,Gradient PVC featured in Loafers for a Grunge look.
Structured Raffia,Structured Raffia featured in Leg Warmers for a Nautical look.
Sheer Net,Sheer Net featured in Cargo Pants for a Experimental look.
Twisted Utility,Twisted Utility featured in Shackets for a Desertcore look.
Crinkled PVC,Crinkled PVC featured in Shrugs for a Utility Futurism look.
Tinted Net,Tinted Net featured in Pants for a Neo-punk look.
Draped Foil,Draped Foil featured in Trench Coats for a Nautical look.
Twisted Silk,Twisted Silk featured in Overcoats for a Surrealist look.
Sculpted Fleece,Sculpted Fleece featured in Jumpsuits for a Artsy look.
Tinted Utility,Tinted Utility featured in Dresses for a Androgynous look.
Twisted Knit,Twisted Knit featured in Ponchos for a Futuristic look.
Hybrid Velvet,Hybrid Velvet featured in Vests for a Cybercore look.
Hybrid Organza,Hybrid Organza featured in Mini Skirts for a Futuristic look.
Sheer Cotton,Sheer Cotton featured in Leg Warmers for a Cybercore look.
Oversized Net,Oversized Net featured in Trench Coats for a Experimental look.
Reinforced Cotton,Reinforced Cotton featured in Co-ord Sets for a Androgynous look.
Tinted Mesh,Tinted Mesh featured in Pants for a Cybercore look.
Padded Raffia,Padded Raffia featured in Mini Skirts for a Futuristic look.
Pleated PVC,Pleated PVC featured in Co-ord Sets for a Utility Futurism look.
Sheer Satin,Sheer Satin featured in Loafers for a Cybercore look.
Split Raffia,Split Raffia featured in Trench Coats for a Futuristic look.
Pleated Foil,Pleated Foil featured in Blazers for a Androgynous look.
Crinkled Terrycloth,Crinkled Terrycloth featured in Co-ord Sets for a Skatecore look.
Distressed PVC,Distressed PVC featured in Jumpsuits for a Experimental look.
Reinforced Satin,Reinforced Satin featured in Leg Warmers for a Cottagecore look.
Sheer Tweed,Sheer Tweed featured in Mini Skirts for a Cottagecore look.
Crinkled Tweed,Crinkled Tweed featured in Jumpsuits for a Neo-punk look.
Hybrid Net,Hybrid Net featured in Cargo Pants for a Skatecore look.
Distressed Tweed,Distressed Tweed featured in Jumpsuits for a Neo-punk look.
Tinted Foil,Tinted Foil featured in Chokers for a Dystopian look.
Twisted Raffia,Twisted Raffia featured in Trench Coats for a Artsy look.
Sheer Leather,Sheer Leather featured in Tops for a Barbiecore look.
Oversized Organza,Oversized Organza featured in Vests for a Experimental look.
Oversized Terrycloth,Oversized Terrycloth featured in Chokers for a Desertcore look.
Sheer Knit,Sheer Knit featured in Loafers for a Surrealist look.
Sculpted Lace,Sculpted Lace featured in Loafers for a Cottagecore look.
Glossy Terrycloth,Glossy Terrycloth featured in Vests for a Skatecore look.
Glossy Raffia,Glossy Raffia featured in Unitards for a Dystopian look.
Wrapped Terrycloth,Wrapped Terrycloth featured in Culottes for a Cybercore look.
Double-Layered Foil,Double-Layered Foil featured in Unitards for a Artsy look.
Reinforced Leather,Reinforced Leather featured in Chokers for a Vintage look.
Structured Sequins,Structured Sequins featured in Shackets for a Vintage look.
Sheer Velvet,Sheer Velvet featured in Trench Coats for a Androgynous look.
Padded Satin,Padded Satin featured in Shrugs for a Vintage look.
Draped Organza,Draped Organza featured in Loafers for a Grunge look.
Padded Net,Padded Net featured in Trench Coats for a Y2K look.
Padded Velvet,Padded Velvet featured in Hoodies for a Nautical look.
Double-Layered Wool,Double-Layered Wool featured in Shrugs for a Desertcore look.
Oversized Tweed,Oversized Tweed featured in Tops for a Skatecore look.